DATE,TB3MS_PCH
2014-01-01,-42.85714
2014-02-01,25.00000
2014-03-01,0.00000
2014-04-01,-40.00000
2014-05-01,0.00000
2014-06-01,33.33333
2014-07-01,-25.00000
2014-08-01,0.00000
2014-09-01,-33.33333
2014-10-01,0.00000
2014-11-01,0.00000
2014-12-01,50.00000
2015-01-01,0.00000
2015-02-01,-33.33333
2015-03-01,50.00000
2015-04-01,-33.33333
2015-05-01,0.00000
2015-06-01,0.00000
2015-07-01,50.00000
2015-08-01,133.33333
2015-09-01,-71.42857
2015-10-01,0.00000
2015-11-01,500.00000
2015-12-01,91.66667
2016-01-01,13.04348
2016-02-01,19.23077
2016-03-01,-6.45161
2016-04-01,-20.68966
2016-05-01,17.39130
2016-06-01,0.00000
2016-07-01,11.11111
2016-08-01,0.00000
2016-09-01,-3.33333
2016-10-01,13.79310
2016-11-01,36.36364
2016-12-01,13.33333
2017-01-01,0.00000
2017-02-01,1.96078
2017-03-01,42.30769
2017-04-01,8.10811
2017-05-01,11.25000
2017-06-01,10.11236
2017-07-01,9.18367
2017-08-01,-5.60748
2017-09-01,1.98020
2017-10-01,3.88350
2017-11-01,14.95327
2017-12-01,7.31707
2018-01-01,6.81818
2018-02-01,11.34752
2018-03-01,8.28025
2018-04-01,3.52941
2018-05-01,5.68182
2018-06-01,2.15054
2018-07-01,3.15789
2018-08-01,3.57143
2018-09-01,4.92611
2018-10-01,5.63380
2018-11-01,3.55556
2018-12-01,1.71674
2019-01-01,0.00000
2019-02-01,0.84388
2019-03-01,0.41841
2019-04-01,-0.83333
2019-05-01,-1.26050
2019-06-01,-7.65957
2019-07-01,-3.22581
2019-08-01,-7.14286
2019-09-01,-3.07692
2019-10-01,-12.69841
2019-11-01,-6.66667
2019-12-01,0.00000
2020-01-01,-1.29870
2020-02-01,0.00000
2020-03-01,-80.92105
2020-04-01,-51.72414
2020-05-01,-7.14286
2020-06-01,23.07692
2020-07-01,-18.75000
2020-08-01,-23.07692
2020-09-01,10.00000
2020-10-01,-9.09091
2020-11-01,-10.00000
2020-12-01,0.00000
2021-01-01,-11.11111
2021-02-01,-50.00000
2021-03-01,-25.00000
2021-04-01,-33.33333
2021-05-01,0.00000
2021-06-01,100.00000
2021-07-01,25.00000
2021-08-01,0.00000
2021-09-01,-20.00000
2021-10-01,25.00000
2021-11-01,0.00000
2021-12-01,20.00000
2022-01-01,150.00000
2022-02-01,120.00000
2022-03-01,33.33333
2022-04-01,72.72727
2022-05-01,28.94737
2022-06-01,52.04082
2022-07-01,49.66443
2022-08-01,17.93722
2022-09-01,19.01141
2022-10-01,18.84984
2022-11-01,11.55914
2022-12-01,2.40964
2023-01-01,6.82353
2023-02-01,2.42291
2023-03-01,0.86022
2023-04-01,4.90405
2023-05-01,4.47154
2023-06-01,0.38911
2023-07-01,1.74419
2023-08-01,0.95238
2023-09-01,0.37736
2023-10-01,0.37594
2023-11-01,-1.31086
2023-12-01,-0.56926
2024-01-01,-0.38168
2024-02-01,0.38314
2024-03-01,0.00000
2024-04-01,0.00000
2024-05-01,0.19084
2024-06-01,-0.19048
2024-07-01,-0.76336
2024-08-01,-2.88462
